# Loading vs. Bunch Classification: Effect of Residual DC Transport
# Corresponds to Figure 3.11
# 
# Purpose: illustrates the classification criterion used to separate
# 'loading' scans (storage time too short for ions to have finished
# traversing the axial DC gradient, leaving a residual DC-transport tail)
# from 'bunch' scans (well-thermalized, single-Gaussian ion population),
# as described in Section 3.6.4. Classification uses the valley fraction:
# the proportion of counts remaining at a fixed offset beyond the primary
# peak, relative to the peak height itself. Scans below a fixed valley-
# fraction threshold are classified as bunch quality and used for further
# analysis; the example bunch scan here has valley fraction 0.003, and
# the example loading scan has valley fraction 0.304.
# 
# Columns:
#   category        - 'Loading' or 'Bunch'
#   storage_delay_us- Storage (trapping) time before extraction (us)
#   time_us         - Time-of-flight bin center, since exit aperture opens (us)
#   counts          - Raw TDC counts in this time bin
#   gaussian_fit    - Fitted single-Gaussian value at this time bin
#   r_squared       - Goodness-of-fit (R^2) of the single-Gaussian fit
#   valley_fraction - Residual tail contamination metric (Section 3.6.4)
#   file            - Source .mpa filename
category,storage_delay_us,time_us,counts,gaussian_fit,r_squared,valley_fraction,file
Loading,40,24.6784,21,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,24.780800000000003,20,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,24.883200000000002,35,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,24.9856,26,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,25.088,31,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,25.1904,27,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,25.292800000000003,23,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,25.3952,27,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,25.497600000000002,21,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,25.6,26,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
Loading,40,25.7024,34,24.693609880878203,0.29237649718887704,0.30434782608695654,trap_40.mpa
